Vidange hexadécimale de la section « .text »:
 NOTE: Cette section a des relocalisations mais elles n'ont PAS été appliquées dans cette vidange.
  0x00000000 80b400af 104a104b 1b6843f0 01031360 .....J.K.hC....`
  0x000005e0 7b681343 0b6306e0 0549054b 1a6b7b68 {h.C.c...I.K.k{h
  0x000005f0 db431340 0b630c37 bd465df8 047b7047 .C.@.c.7.F]..{pG
  0x00000600 00380240 80b483b0 00af7860 0b46fb70 .8.@......x`.F.p
  0x00000610 fb78002b 06d00949 084b5a6b 7b681343 .x.+...I.KZk{h.C
  0x00000620 4b6306e0 0549054b 5a6b7b68 db431340 Kc...I.KZk{h.C.@
  0x00000630 4b630c37 bd465df8 047b7047 00380240 Kc.7.F]..{pG.8.@
  0x00000640 80b483b0 00af7860 0b46fb70 fb78002b ......x`.F.p.x.+
  0x00000650 06d00949 084b9a6b 7b681343 8b6306e0 ...I.K.k{h.C.c..
  0x00000660 0549054b 9a6b7b68 db431340 8b630c37 .I.K.k{h.C.@.c.7
  0x00000670 bd465df8 047b7047 00380240 80b483b0 .F]..{pG.8.@....
  0x00000680 00af7860 0b46fb70 fb78002b 06d00949 ..x`.F.p.x.+...I
  0x00000690 084b1a6c 7b681343 0b6406e0 0549054b .K.l{h.C.d...I.K
  0x000006a0 1a6c7b68 db431340 0b640c37 bd465df8 .l{h.C.@.d.7.F].
  0x000006b0 047b7047 00380240 80b483b0 00af7860 .{pG.8.@......x`
  0x000006c0 0b46fb70 fb78002b 06d00949 084b5a6c .F.p.x.+...I.KZl
  0x000006d0 7b681343 4b6406e0 0549054b 5a6c7b68 {h.CKd...I.KZl{h
  0x000006e0 db431340 4b640c37 bd465df8 047b7047 .C.@Kd.7.F]..{pG
  0x000006f0 00380240 80b483b0 00af7860 0b46fb70 .8.@......x`.F.p
  0x00000700 fb78002b 06d00949 084b1a69 7b681343 .x.+...I.K.i{h.C
  0x00000710 0b6106e0 0549054b 1a697b68 db431340 .a...I.K.i{h.C.@
  0x00000720 0b610c37 bd465df8 047b7047 00380240 .a.7.F]..{pG.8.@
  0x00000730 80b483b0 00af7860 0b46fb70 fb78002b ......x`.F.p.x.+
  0x00000740 06d00949 084b5a69 7b681343 4b6106e0 ...I.KZi{h.CKa..
  0x00000750 0549054b 5a697b68 db431340 4b610c37 .I.KZi{h.C.@Ka.7
  0x00000760 bd465df8 047b7047 00380240 80b483b0 .F]..{pG.8.@....
  0x00000770 00af7860 0b46fb70 fb78002b 06d00949 ..x`.F.p.x.+...I
  0x00000780 084b9a69 7b681343 8b6106e0 0549054b .K.i{h.C.a...I.K
  0x00000790 9a697b68 db431340 8b610c37 bd465df8 .i{h.C.@.a.7.F].
  0x000007a0 047b7047 00380240 80b483b0 00af7860 .{pG.8.@......x`
  0x000007b0 0b46fb70 fb78002b 06d00949 084b1a6a .F.p.x.+...I.K.j
  0x000007c0 7b681343 0b6206e0 0549054b 1a6a7b68 {h.C.b...I.K.j{h
  0x000007d0 db431340 0b620c37 bd465df8 047b7047 .C.@.b.7.F]..{pG
  0x000007e0 00380240 80b483b0 00af7860 0b46fb70 .8.@......x`.F.p
  0x000007f0 fb78002b 06d00949 084b5a6a 7b681343 .x.+...I.KZj{h.C
  0x00000800 4b6206e0 0549054b 5a6a7b68 db431340 Kb...I.KZj{h.C.@
  0x00000810 4b620c37 bd465df8 047b7047 00380240 Kb.7.F]..{pG.8.@
  0x00000820 80b483b0 00af7860 0b46fb70 fb78002b ......x`.F.p.x.+
  0x00000830 06d00949 084b1a6d 7b681343 0b6506e0 ...I.K.m{h.C.e..
  0x00000840 0549054b 1a6d7b68 db431340 0b650c37 .I.K.m{h.C.@.e.7
  0x00000850 bd465df8 047b7047 00380240 80b483b0 .F]..{pG.8.@....
  0x00000860 00af7860 0b46fb70 fb78002b 06d00949 ..x`.F.p.x.+...I
  0x00000870 084b5a6d 7b681343 4b6506e0 0549054b .KZm{h.CKe...I.K
  0x00000880 5a6d7b68 db431340 4b650c37 bd465df8 Zm{h.C.@Ke.7.F].
  0x00000890 047b7047 00380240 80b483b0 00af7860 .{pG.8.@......x`
  0x000008a0 0b46fb70 fb78002b 06d00949 084b9a6d .F.p.x.+...I.K.m
  0x000008b0 7b681343 8b6506e0 0549054b 9a6d7b68 {h.C.e...I.K.m{h
  0x000008c0 db431340 8b650c37 bd465df8 047b7047 .C.@.e.7.F]..{pG
  0x000008d0 00380240 80b483b0 00af7860 0b46fb70 .8.@......x`.F.p
  0x000008e0 fb78002b 06d00949 084b1a6e 7b681343 .x.+...I.K.n{h.C
  0x000008f0 0b6606e0 0549054b 1a6e7b68 db431340 .f...I.K.n{h.C.@
  0x00000900 0b660c37 bd465df8 047b7047 00380240 .f.7.F]..{pG.8.@
  0x00000910 80b483b0 00af7860 0b46fb70 fb78002b ......x`.F.p.x.+
  0x00000920 06d00949 084b5a6e 7b681343 4b6606e0 ...I.KZn{h.CKf..
  0x00000930 0549054b 5a6e7b68 db431340 4b660c37 .I.KZn{h.C.@Kf.7
  0x00000940 bd465df8 047b7047 00380240 80b483b0 .F]..{pG.8.@....
  0x00000950 00af0346 0a46fb71 1346bb71 bb79002b ...F.F.q.F.q.y.+
  0x00000960 08d00c49 0b4b1b78 dab2fb79 1343dbb2 ...I.K.x...y.C..
  0x00000970 0b7009e0 0749074b 1b78dab2 fb79db43 .p...I.K.x...y.C
  0x00000980 dbb21340 dbb20b70 0c37bd46 5df8047b ...@...p.7.F]..{
  0x00000990 704700bf 0d380240 80b487b0 00af0346 pG...8.@.......F
  0x000009a0 fb710023 fb600023 7b610023 fb74fb79 .q.#.`.#{a.#.t.y
  0x000009b0 5b09dbb2 fb60fb68 012b03d1 124b1b68 [....`.h.+...K.h
  0x000009c0 7b6109e0 fb68022b 03d10f4b 1b6f7b61 {a...h.+...K.o{a
  0x000009d0 02e00d4b 5b6f7b61 fb7903f0 1f03fb60 ...K[o{a.y.....`
  0x000009e0 fb687a69 22fa03f3 03f00103 002b02d0 .hzi"........+..
  0x000009f0 0123fb74 01e00023 fb74fb7c 18461c37 .#.t...#.t.|.F.7
  0x00000a00 bd465df8 047b7047 00380240 80b400af .F]..{pG.8.@....
  0x00000a10 044a044b 5b6f43f0 80735367 bd465df8 .J.K[oC..sSg.F].
  0x00000a20 047b7047 00380240 80b485b0 00af0346 .{pG.8.@.......F
  0x00000a30 fb710023 fb73094b da68fb79 1340002b .q.#.s.K.h.y.@.+
  0x00000a40 02d00123 fb7301e0 0023fb73 fb7b1846 ...#.s...#.s.{.F
  0x00000a50 1437bd46 5df8047b 704700bf 00380240 .7.F]..{pG...8.@
  0x00000a60 80b483b0 00af0346 fb71044a fb791370 .......F.q.J.y.p
  0x00000a70 0c37bd46 5df8047b 704700bf 0e380240 .7.F]..{pG...8.@

