Table de symboles « .symtab » contient 146 entrées:
   Num:    Valeur Tail Type    Lien   Vis      Ndx Nom
   107: 00000101    32 FUNC    GLOBAL DEFAULT    1 RCC_HSICmd
   108: 00000121    64 FUNC    GLOBAL DEFAULT    1 RCC_LSEConfig
   109: 00000161    32 FUNC    GLOBAL DEFAULT    1 RCC_LSICmd
   110: 00000181    60 FUNC    GLOBAL DEFAULT    1 RCC_PLLConfig
   111: 000001bd    32 FUNC    GLOBAL DEFAULT    1 RCC_PLLCmd
   112: 000001dd    40 FUNC    GLOBAL DEFAULT    1 RCC_PLLI2SConfig
   113: 00000205    32 FUNC    GLOBAL DEFAULT    1 RCC_PLLI2SCmd
   114: 00000225    32 FUNC    GLOBAL DEFAULT    1 RCC_ClockSecuritySystemCm
   115: 00000245    60 FUNC    GLOBAL DEFAULT    1 RCC_MCO1Config
   116: 00000281    60 FUNC    GLOBAL DEFAULT    1 RCC_MCO2Config
   117: 000002bd    56 FUNC    GLOBAL DEFAULT    1 RCC_SYSCLKConfig
   118: 000002f5    32 FUNC    GLOBAL DEFAULT    1 RCC_GetSYSCLKSource
   119: 00000315    56 FUNC    GLOBAL DEFAULT    1 RCC_HCLKConfig
   120: 0000034d    56 FUNC    GLOBAL DEFAULT    1 RCC_PCLK1Config
   121: 00000385    56 FUNC    GLOBAL DEFAULT    1 RCC_PCLK2Config
   122: 000003bd   340 FUNC    GLOBAL DEFAULT    1 RCC_GetClocksFreq
   123: 00000511    92 FUNC    GLOBAL DEFAULT    1 RCC_RTCCLKConfig
   124: 0000056d    32 FUNC    GLOBAL DEFAULT    1 RCC_RTCCLKCmd
   125: 0000058d    32 FUNC    GLOBAL DEFAULT    1 RCC_BackupResetCmd
   126: 000005ad    28 FUNC    GLOBAL DEFAULT    1 RCC_I2SCLKConfig
   127: 000005c9    60 FUNC    GLOBAL DEFAULT    1 RCC_AHB1PeriphClockCmd
   128: 00000605    60 FUNC    GLOBAL DEFAULT    1 RCC_AHB2PeriphClockCmd
   129: 00000641    60 FUNC    GLOBAL DEFAULT    1 RCC_AHB3PeriphClockCmd
   130: 0000067d    60 FUNC    GLOBAL DEFAULT    1 RCC_APB1PeriphClockCmd
   131: 000006b9    60 FUNC    GLOBAL DEFAULT    1 RCC_APB2PeriphClockCmd
   132: 000006f5    60 FUNC    GLOBAL DEFAULT    1 RCC_AHB1PeriphResetCmd
   133: 00000731    60 FUNC    GLOBAL DEFAULT    1 RCC_AHB2PeriphResetCmd
   134: 0000076d    60 FUNC    GLOBAL DEFAULT    1 RCC_AHB3PeriphResetCmd
   135: 000007a9    60 FUNC    GLOBAL DEFAULT    1 RCC_APB1PeriphResetCmd
   136: 000007e5    60 FUNC    GLOBAL DEFAULT    1 RCC_APB2PeriphResetCmd
   137: 00000821    60 FUNC    GLOBAL DEFAULT    1 RCC_AHB1PeriphClockLPMode
   138: 0000085d    60 FUNC    GLOBAL DEFAULT    1 RCC_AHB2PeriphClockLPMode
   139: 00000899    60 FUNC    GLOBAL DEFAULT    1 RCC_AHB3PeriphClockLPMode
   140: 000008d5    60 FUNC    GLOBAL DEFAULT    1 RCC_APB1PeriphClockLPMode
   141: 00000911    60 FUNC    GLOBAL DEFAULT    1 RCC_APB2PeriphClockLPMode
   142: 0000094d    76 FUNC    GLOBAL DEFAULT    1 RCC_ITConfig
   143: 00000a0d    28 FUNC    GLOBAL DEFAULT    1 RCC_ClearFlag
   144: 00000a29    56 FUNC    GLOBAL DEFAULT    1 RCC_GetITStatus
   145: 00000a61    32 FUNC    GLOBAL DEFAULT    1 RCC_ClearITPendingBit
