Section de relocalisation '.rel.debug_info' à l'adresse de décalage 0x11c0 contient 69 entrées:
 Décalage   Info    Type            Val.-sym   Noms-symboles
000002ad  00001702 R_ARM_ABS32       00000000   .debug_str
000002b3  00000202 R_ARM_ABS32       00000000   .text
000002c2  00001702 R_ARM_ABS32       00000000   .debug_str
000002d1  00001702 R_ARM_ABS32       00000000   .debug_str
000002dc  00000202 R_ARM_ABS32       00000000   .text
000002eb  00001702 R_ARM_ABS32       00000000   .debug_str
000002fa  00001702 R_ARM_ABS32       00000000   .debug_str
00000309  00001702 R_ARM_ABS32       00000000   .debug_str
00000319  00001702 R_ARM_ABS32       00000000   .debug_str
00000320  00000202 R_ARM_ABS32       00000000   .text
0000032f  00001702 R_ARM_ABS32       00000000   .debug_str
0000033f  00001702 R_ARM_ABS32       00000000   .debug_str

Section de relocalisation '.rel.debug_aranges' à l'adresse de décalage 0x13e8 contient 2 entrées:
 Décalage   Info    Type            Val.-sym   Noms-symboles
00000006  00001302 R_ARM_ABS32       00000000   .debug_info
00000010  00000202 R_ARM_ABS32       00000000   .text

Section de relocalisation '.rel.debug_line' à l'adresse de décalage 0x13f8 contient 1 entrées:
 Décalage   Info    Type            Val.-sym   Noms-symboles
000001c5  00000202 R_ARM_ABS32       00000000   .text

Section de relocalisation '.rel.debug_frame' à l'adresse de décalage 0x1400 contient 16 entrées:
 Décalage   Info    Type            Val.-sym   Noms-symboles
00000014  00001902 R_ARM_ABS32       00000000   .debug_frame
00000018  00000202 R_ARM_ABS32       00000000   .text
00000034  00001902 R_ARM_ABS32       00000000   .debug_frame
00000038  00000202 R_ARM_ABS32       00000000   .text
0000005c  00001902 R_ARM_ABS32       00000000   .debug_frame
00000060  00000202 R_ARM_ABS32       00000000   .text
00000084  00001902 R_ARM_ABS32       00000000   .debug_frame
00000088  00000202 R_ARM_ABS32       00000000   .text
000000ac  00001902 R_ARM_ABS32       00000000   .debug_frame
000000b0  00000202 R_ARM_ABS32       00000000   .text
000000d4  00001902 R_ARM_ABS32       00000000   .debug_frame
000000d8  00000202 R_ARM_ABS32       00000000   .text
000000fc  00001902 R_ARM_ABS32       00000000   .debug_frame
00000100  00000202 R_ARM_ABS32       00000000   .text
00000124  00001902 R_ARM_ABS32       00000000   .debug_frame
00000128  00000202 R_ARM_ABS32       00000000   .text

